,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_MADE_FLAG
187,Mid-Range,Left Side Center(LC),21,-176,131,0
188,Restricted Area,Center(C),2,-28,5,1
189,Restricted Area,Center(C),1,16,11,0
190,Above the Break 3,Center(C),26,3,262,1
191,Above the Break 3,Left Side Center(LC),24,-180,172,1
192,In The Paint (Non-RA),Center(C),6,-22,61,1
193,Restricted Area,Center(C),3,8,38,0
194,Mid-Range,Right Side Center(RC),22,74,216,0
195,Left Corner 3,Left Side(L),22,-226,-11,0
196,Restricted Area,Center(C),2,16,14,0
197,Above the Break 3,Right Side Center(RC),24,192,153,1
198,Above the Break 3,Left Side Center(LC),26,-123,237,0
199,Above the Break 3,Center(C),25,71,241,0
200,Restricted Area,Center(C),1,11,5,1
201,Restricted Area,Center(C),1,10,1,1
202,Above the Break 3,Left Side Center(LC),24,-206,130,0
203,Above the Break 3,Right Side Center(RC),28,153,235,1
204,Above the Break 3,Left Side Center(LC),24,-119,219,0
205,Above the Break 3,Left Side Center(LC),25,-86,240,0
206,Mid-Range,Left Side(L),9,-97,14,0
207,In The Paint (Non-RA),Center(C),7,16,69,1
208,Restricted Area,Center(C),2,-25,8,0
209,Restricted Area,Center(C),2,16,24,1
210,Above the Break 3,Right Side Center(RC),27,172,210,1
211,Restricted Area,Center(C),2,-2,27,0
212,In The Paint (Non-RA),Center(C),4,27,37,0
213,Restricted Area,Center(C),1,-15,5,0
214,Above the Break 3,Center(C),25,-14,259,1
215,Restricted Area,Center(C),3,-33,6,0
216,In The Paint (Non-RA),Center(C),6,63,27,0
217,Mid-Range,Right Side(R),12,84,86,0
218,Mid-Range,Center(C),19,3,193,0
219,Above the Break 3,Center(C),29,-24,298,0
220,Above the Break 3,Left Side Center(LC),25,-179,175,1
221,In The Paint (Non-RA),Center(C),6,-2,67,1
222,Above the Break 3,Left Side Center(LC),25,-153,200,1
223,Mid-Range,Right Side Center(RC),16,71,153,1
224,Restricted Area,Center(C),1,15,0,0
225,Above the Break 3,Right Side Center(RC),24,169,175,0
226,Mid-Range,Center(C),15,64,139,0
227,Above the Break 3,Center(C),24,-6,248,0
228,Above the Break 3,Center(C),25,-41,248,0
229,In The Paint (Non-RA),Center(C),6,55,29,1
230,Restricted Area,Center(C),2,-16,16,0
231,Mid-Range,Left Side(L),21,-188,96,1
232,Above the Break 3,Center(C),25,45,253,0
233,Above the Break 3,Right Side Center(RC),24,196,155,1
234,Above the Break 3,Left Side Center(LC),25,-87,236,0
235,Restricted Area,Center(C),2,-19,10,0
236,In The Paint (Non-RA),Center(C),12,-2,127,1
237,Left Corner 3,Left Side(L),23,-231,17,0
238,Mid-Range,Right Side(R),13,127,53,1
239,Above the Break 3,Center(C),24,-8,249,0
240,Above the Break 3,Center(C),25,53,252,0
241,Above the Break 3,Left Side Center(LC),25,-203,147,0
242,Above the Break 3,Center(C),25,-5,252,0
243,Restricted Area,Center(C),2,-25,8,1
244,Restricted Area,Center(C),2,20,11,1
245,Mid-Range,Right Side Center(RC),20,133,150,0
246,Above the Break 3,Left Side Center(LC),24,-160,189,1
247,Above the Break 3,Left Side Center(LC),25,-117,225,0
248,Restricted Area,Center(C),1,-5,9,0
249,Above the Break 3,Center(C),25,-76,241,1
250,Above the Break 3,Right Side Center(RC),25,225,115,1
251,In The Paint (Non-RA),Center(C),5,-29,43,1
252,Restricted Area,Center(C),1,18,6,1
253,Above the Break 3,Right Side Center(RC),25,83,239,1
254,Above the Break 3,Center(C),25,-60,247,1
255,Restricted Area,Center(C),2,22,14,1
256,Above the Break 3,Right Side Center(RC),27,187,208,0
257,Mid-Range,Left Side Center(LC),19,-146,132,0
258,In The Paint (Non-RA),Center(C),7,63,47,0
259,Mid-Range,Center(C),23,16,230,1
260,Above the Break 3,Center(C),27,-25,273,0
261,Mid-Range,Left Side(L),14,-144,26,0
262,Above the Break 3,Left Side Center(LC),25,-162,192,0
263,Above the Break 3,Center(C),25,-46,252,1
264,Above the Break 3,Center(C),27,26,269,1
265,Restricted Area,Center(C),3,-1,33,0
266,Above the Break 3,Right Side Center(RC),25,86,242,0
267,Above the Break 3,Center(C),26,37,258,1
268,Above the Break 3,Right Side Center(RC),25,169,196,1
269,Restricted Area,Center(C),2,13,27,1
270,Above the Break 3,Left Side Center(LC),24,-171,179,1
271,Above the Break 3,Left Side Center(LC),26,-154,220,0
272,Above the Break 3,Left Side Center(LC),26,-177,199,0
273,Mid-Range,Right Side(R),9,93,16,1
274,Restricted Area,Center(C),1,11,8,1
275,Above the Break 3,Center(C),29,-6,298,0
276,Mid-Range,Left Side(L),13,-105,88,1
277,Left Corner 3,Left Side(L),23,-237,2,0
278,Restricted Area,Center(C),3,25,21,0
279,Above the Break 3,Left Side Center(LC),26,-81,248,1
280,Above the Break 3,Left Side Center(LC),26,-85,252,1
281,Above the Break 3,Center(C),25,71,250,0
282,Above the Break 3,Center(C),26,7,264,0
283,In The Paint (Non-RA),Center(C),4,40,22,0
284,Mid-Range,Right Side(R),16,165,35,0
285,Mid-Range,Center(C),17,-24,172,1
286,Above the Break 3,Center(C),25,-24,252,1
287,Right Corner 3,Right Side(R),23,238,27,0
288,Above the Break 3,Center(C),26,81,257,0
289,In The Paint (Non-RA),Center(C),9,-24,91,0
290,In The Paint (Non-RA),Center(C),5,3,55,0
291,Above the Break 3,Left Side Center(LC),26,-131,232,1
292,Restricted Area,Center(C),3,24,24,1
293,Above the Break 3,Right Side Center(RC),28,180,224,1
294,Above the Break 3,Left Side Center(LC),27,-86,256,0
295,In The Paint (Non-RA),Center(C),10,28,104,1
296,Above the Break 3,Right Side Center(RC),27,213,173,0
297,Mid-Range,Left Side Center(LC),18,-114,146,0
298,Restricted Area,Center(C),2,-21,8,0
299,Above the Break 3,Right Side Center(RC),24,85,226,1
300,Above the Break 3,Left Side Center(LC),27,-154,225,0
301,Mid-Range,Right Side Center(RC),18,90,160,1
302,Above the Break 3,Center(C),25,3,257,0
303,In The Paint (Non-RA),Center(C),4,-33,26,1
304,Above the Break 3,Right Side Center(RC),25,138,214,1
305,Above the Break 3,Right Side Center(RC),25,169,188,1
306,Above the Break 3,Left Side Center(LC),26,-139,231,0
307,Mid-Range,Center(C),16,-8,168,1
308,Restricted Area,Center(C),1,-19,2,0
309,Mid-Range,Right Side(R),11,113,13,0
310,Above the Break 3,Left Side Center(LC),32,-143,290,0
311,Above the Break 3,Left Side Center(LC),25,-207,157,1
312,Above the Break 3,Center(C),28,-79,269,0
313,Above the Break 3,Center(C),28,30,281,1
314,Restricted Area,Center(C),1,-7,-13,1
315,In The Paint (Non-RA),Center(C),5,-3,54,1
316,Above the Break 3,Left Side Center(LC),26,-147,226,0
317,Above the Break 3,Center(C),25,-35,248,0
318,Restricted Area,Center(C),1,11,0,1
319,Restricted Area,Center(C),0,-3,8,1
320,Mid-Range,Left Side Center(LC),17,-108,132,0
321,Mid-Range,Center(C),18,7,189,1
322,Above the Break 3,Left Side Center(LC),28,-163,236,0
323,Above the Break 3,Right Side Center(RC),25,94,241,0
324,Above the Break 3,Left Side Center(LC),25,-203,146,0
325,Above the Break 3,Center(C),26,-74,253,0
326,Mid-Range,Right Side(R),15,152,3,1
327,In The Paint (Non-RA),Center(C),6,-10,64,0
328,Restricted Area,Center(C),1,7,8,1
329,Above the Break 3,Right Side Center(RC),32,210,251,1
330,Above the Break 3,Left Side Center(LC),27,-139,242,0
331,Above the Break 3,Right Side Center(RC),25,87,241,1
332,Above the Break 3,Left Side Center(LC),25,-136,218,1
333,Above the Break 3,Center(C),26,-22,263,1
334,Above the Break 3,Center(C),24,32,246,0
335,Above the Break 3,Left Side Center(LC),29,-119,275,0
336,Above the Break 3,Center(C),26,42,265,0
337,Above the Break 3,Right Side Center(RC),25,118,230,0
338,Right Corner 3,Right Side(R),24,227,86,0
339,Left Corner 3,Left Side(L),24,-240,-16,1
340,Above the Break 3,Left Side Center(LC),28,-119,259,0
341,Restricted Area,Center(C),1,-11,5,1
342,Left Corner 3,Left Side(L),22,-225,16,0
343,Right Corner 3,Right Side(R),24,230,84,0
344,Restricted Area,Center(C),2,-24,17,1
345,In The Paint (Non-RA),Center(C),15,-74,134,0
346,Above the Break 3,Right Side Center(RC),25,137,213,0
347,Above the Break 3,Left Side Center(LC),24,-178,168,1
348,Above the Break 3,Right Side Center(RC),24,175,178,0
349,Right Corner 3,Right Side(R),23,231,53,0
350,Above the Break 3,Center(C),25,13,253,0
351,In The Paint (Non-RA),Center(C),13,9,135,0
352,Above the Break 3,Right Side Center(RC),25,136,219,0
353,Above the Break 3,Left Side Center(LC),24,-176,177,0
354,Above the Break 3,Left Side Center(LC),25,-193,162,0
355,Right Corner 3,Right Side(R),24,235,55,0
356,Above the Break 3,Center(C),24,-4,248,0
357,Restricted Area,Center(C),3,-8,30,0
358,Above the Break 3,Center(C),25,-13,256,1
359,In The Paint (Non-RA),Center(C),4,-7,41,0
360,Restricted Area,Center(C),1,11,0,0
361,Above the Break 3,Left Side Center(LC),26,-83,247,1
362,Right Corner 3,Right Side(R),24,233,60,0
363,In The Paint (Non-RA),Center(C),12,-27,125,0
364,In The Paint (Non-RA),Center(C),7,-47,59,0
365,Above the Break 3,Right Side Center(RC),25,92,237,0
366,Above the Break 3,Center(C),25,-38,251,1
367,In The Paint (Non-RA),Center(C),11,46,106,1
368,Left Corner 3,Left Side(L),23,-232,45,1
369,Above the Break 3,Right Side Center(RC),25,150,209,0
370,Restricted Area,Center(C),1,5,15,0
371,Above the Break 3,Left Side Center(LC),27,-134,242,1
372,Above the Break 3,Center(C),30,-28,306,0
373,Above the Break 3,Right Side Center(RC),25,228,109,1
374,Restricted Area,Center(C),0,-7,1,1
375,Above the Break 3,Center(C),26,-54,263,0
376,Above the Break 3,Left Side Center(LC),27,-191,195,1
377,In The Paint (Non-RA),Center(C),5,-40,34,1
378,Above the Break 3,Left Side Center(LC),26,-110,243,0
379,Above the Break 3,Left Side Center(LC),26,-137,225,1
380,Above the Break 3,Left Side Center(LC),25,-212,148,0
381,Above the Break 3,Left Side Center(LC),25,-158,201,0
382,Above the Break 3,Left Side Center(LC),27,-130,243,0
383,In The Paint (Non-RA),Center(C),9,4,91,0
384,Above the Break 3,Center(C),26,8,261,1
385,Above the Break 3,Right Side Center(RC),30,150,261,0
386,Mid-Range,Left Side(L),12,-124,9,0
387,Above the Break 3,Center(C),26,-59,263,0
388,Backcourt,Back Court(BC),55,2,555,0
389,Above the Break 3,Left Side Center(LC),27,-184,201,0
390,In The Paint (Non-RA),Center(C),12,-35,120,1
391,Above the Break 3,Center(C),26,-38,262,0
392,Restricted Area,Center(C),3,-20,31,0
393,Restricted Area,Center(C),2,8,19,0
394,Above the Break 3,Left Side Center(LC),30,-147,262,0
395,Above the Break 3,Center(C),29,-32,293,0
396,In The Paint (Non-RA),Center(C),12,28,126,0
397,Mid-Range,Center(C),19,-44,189,0
398,Mid-Range,Left Side Center(LC),17,-67,158,0
399,Above the Break 3,Right Side Center(RC),25,190,173,1
400,Restricted Area,Center(C),1,-8,10,1
401,Above the Break 3,Left Side Center(LC),25,-145,212,0
402,Above the Break 3,Right Side Center(RC),25,119,225,0
403,Restricted Area,Center(C),2,11,22,0
404,Above the Break 3,Left Side Center(LC),28,-136,253,0
405,Above the Break 3,Left Side Center(LC),25,-161,201,1
406,Mid-Range,Center(C),17,49,168,0
407,Restricted Area,Center(C),2,-12,22,1
408,Mid-Range,Center(C),17,-9,173,1
409,In The Paint (Non-RA),Center(C),4,20,40,0
410,Above the Break 3,Right Side Center(RC),27,181,213,0
411,Above the Break 3,Center(C),27,81,258,0
412,Above the Break 3,Left Side Center(LC),25,-177,179,1
413,Above the Break 3,Center(C),26,35,260,0
414,Above the Break 3,Center(C),27,-71,261,0
415,Above the Break 3,Center(C),25,10,254,0
416,Above the Break 3,Right Side Center(RC),25,172,194,1
417,Above the Break 3,Left Side Center(LC),26,-212,155,0
418,Above the Break 3,Center(C),26,51,256,0
419,Mid-Range,Left Side(L),19,-166,111,0
420,Left Corner 3,Left Side(L),23,-234,0,0
421,Above the Break 3,Center(C),27,46,267,1
422,Above the Break 3,Center(C),28,-36,278,1
423,Mid-Range,Center(C),20,13,207,1
424,Mid-Range,Center(C),16,31,157,1
425,Above the Break 3,Right Side Center(RC),25,123,221,0
426,Above the Break 3,Right Side Center(RC),24,150,193,1
427,Restricted Area,Center(C),3,0,33,0
428,In The Paint (Non-RA),Center(C),8,-28,79,0
429,Above the Break 3,Left Side Center(LC),31,-161,267,0
430,Above the Break 3,Right Side Center(RC),26,159,206,1
431,Above the Break 3,Left Side Center(LC),24,-169,177,0
432,In The Paint (Non-RA),Center(C),7,-74,13,0
433,In The Paint (Non-RA),Center(C),7,66,36,1
434,In The Paint (Non-RA),Center(C),13,-64,115,1
435,In The Paint (Non-RA),Center(C),6,49,40,0
436,Above the Break 3,Left Side Center(LC),24,-81,236,0
437,Restricted Area,Center(C),1,16,11,0
438,Restricted Area,Center(C),2,-17,15,1
439,Above the Break 3,Right Side Center(RC),24,179,162,0
440,Above the Break 3,Left Side Center(LC),29,-104,281,1
441,Above the Break 3,Right Side Center(RC),24,91,232,0
442,In The Paint (Non-RA),Center(C),12,58,116,1
443,Above the Break 3,Center(C),25,1,252,0
444,Above the Break 3,Left Side Center(LC),24,-169,179,1
445,Above the Break 3,Left Side Center(LC),26,-143,222,0
446,Mid-Range,Left Side Center(LC),23,-95,211,1
447,Restricted Area,Center(C),0,-1,7,1
448,In The Paint (Non-RA),Center(C),5,2,57,0
449,Restricted Area,Center(C),1,6,10,1
450,Above the Break 3,Center(C),26,42,262,0
451,Above the Break 3,Right Side Center(RC),24,120,217,1
452,In The Paint (Non-RA),Center(C),4,-8,47,1
453,Restricted Area,Center(C),1,3,18,0
454,Above the Break 3,Right Side Center(RC),25,123,218,1
455,Above the Break 3,Center(C),24,-73,237,1
456,In The Paint (Non-RA),Center(C),6,66,22,1
457,Above the Break 3,Left Side Center(LC),24,-218,114,1
458,Above the Break 3,Right Side Center(RC),25,179,177,1
459,Mid-Range,Right Side Center(RC),20,149,146,0
460,Above the Break 3,Left Side Center(LC),24,-216,122,0
461,Restricted Area,Center(C),2,5,29,0
462,Above the Break 3,Center(C),25,-73,246,0
463,Above the Break 3,Left Side Center(LC),25,-184,172,0
464,Above the Break 3,Center(C),25,28,258,0
465,Restricted Area,Center(C),1,2,19,1
466,Restricted Area,Center(C),2,17,19,1
467,In The Paint (Non-RA),Center(C),12,32,122,1
468,Mid-Range,Left Side Center(LC),19,-86,174,0
469,Restricted Area,Center(C),1,2,14,0
470,Right Corner 3,Right Side(R),23,232,-4,0
471,Restricted Area,Center(C),1,4,11,0
472,Above the Break 3,Center(C),25,-23,256,0
473,Above the Break 3,Right Side Center(RC),25,216,138,0
474,Above the Break 3,Center(C),27,-18,273,0
475,Restricted Area,Center(C),0,-7,-4,1
476,Restricted Area,Center(C),0,0,7,1
477,Above the Break 3,Center(C),28,-55,284,0
478,Restricted Area,Center(C),1,-11,-4,1
479,Above the Break 3,Left Side Center(LC),26,-136,228,0
480,Above the Break 3,Right Side Center(RC),27,123,250,0
481,In The Paint (Non-RA),Left Side(L),8,-47,66,0
482,Restricted Area,Center(C),2,17,14,0
483,Restricted Area,Center(C),0,5,-6,1
484,Restricted Area,Center(C),0,2,8,1
485,Above the Break 3,Center(C),26,18,261,0
486,Restricted Area,Center(C),1,-3,10,1
487,Above the Break 3,Right Side Center(RC),26,105,240,1
488,Above the Break 3,Left Side Center(LC),24,-188,162,0
489,Above the Break 3,Right Side Center(RC),25,161,200,1
490,Above the Break 3,Center(C),25,21,256,1
491,Above the Break 3,Right Side Center(RC),25,185,170,0
492,Above the Break 3,Center(C),26,41,259,0
493,Mid-Range,Left Side Center(LC),21,-95,195,0
494,Restricted Area,Center(C),1,-11,7,1
495,Restricted Area,Center(C),1,-18,6,0
496,Above the Break 3,Left Side Center(LC),28,-117,256,0
497,Right Corner 3,Right Side(R),23,232,11,0
498,Above the Break 3,Left Side Center(LC),24,-157,194,0
499,Above the Break 3,Right Side Center(RC),26,150,214,0
500,Restricted Area,Center(C),1,-11,10,1
501,Restricted Area,Center(C),1,19,0,1
502,Restricted Area,Center(C),1,-1,12,1
503,Above the Break 3,Left Side Center(LC),25,-163,201,1
504,Restricted Area,Center(C),3,-36,6,0
505,Above the Break 3,Left Side Center(LC),27,-149,230,0
506,Restricted Area,Center(C),2,-29,1,1
507,Above the Break 3,Right Side Center(RC),25,136,211,0
508,Restricted Area,Center(C),1,-7,13,1
509,Above the Break 3,Left Side Center(LC),25,-187,179,0
510,Mid-Range,Right Side(R),20,194,55,0
511,Restricted Area,Center(C),2,-6,22,1
512,Above the Break 3,Center(C),27,71,265,0
513,Above the Break 3,Left Side Center(LC),33,-130,307,0
514,Restricted Area,Center(C),2,-24,4,1
515,Above the Break 3,Left Side Center(LC),26,-93,252,1
516,Right Corner 3,Right Side(R),23,233,41,0
517,Restricted Area,Center(C),1,11,11,0
518,Above the Break 3,Left Side Center(LC),26,-195,178,1
519,Restricted Area,Center(C),0,1,0,0
520,Restricted Area,Center(C),0,0,9,1
521,Mid-Range,Center(C),21,-51,205,0
522,Above the Break 3,Center(C),29,2,292,0
523,Restricted Area,Center(C),0,1,9,1
524,Above the Break 3,Left Side Center(LC),25,-210,136,0
525,Mid-Range,Right Side Center(RC),17,68,163,0
526,Restricted Area,Center(C),2,6,24,1
527,Above the Break 3,Right Side Center(RC),27,203,183,0
528,Restricted Area,Center(C),1,-1,13,1
529,Restricted Area,Center(C),0,-1,4,1
530,Restricted Area,Center(C),0,-9,0,0
531,Above the Break 3,Center(C),27,2,272,1
532,Above the Break 3,Right Side Center(RC),26,145,216,1
533,Mid-Range,Left Side(L),17,-164,52,1
534,Above the Break 3,Left Side Center(LC),27,-198,194,0
535,Above the Break 3,Right Side Center(RC),25,207,155,0
536,Restricted Area,Center(C),0,5,5,0
537,Mid-Range,Left Side Center(LC),18,-89,157,0
538,Restricted Area,Center(C),1,-18,8,1
